,player_name,current_team,photo
0,A Manohar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
1,U Kaul,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
2,SM Curran,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
3,PP Ojha,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
4,DS Kulkarni,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
5,Sachin Baby,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
6,Parvez Rasool,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
7,AB Barath,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
8,GS Sandhu,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
9,KK Ahmed,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/8.png
10,CJ McKay,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
11,Akash Deep,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
12,PD Collingwood,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
13,T Henderson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
14,SS Agarwal,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
15,AR Bawne,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
16,RJ Quiney,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
17,M Prasidh Krishna,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
18,MR Marsh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
19,J Botha,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
20,JA Richardson,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
21,M Vohra,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
22,AK Markram,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
23,RV Pawar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
24,J Fraser-McGurk,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
25,CJ Jordan,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
26,Y Prithvi Raj,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
27,RV Uthappa,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
28,PJ Cummins,SRH,https://documents.iplt20.com/ipl/IPLHeadshot2025/33.png
29,B Kumar,RCB,https://documents.iplt20.com/ipl/IPLHeadshot2026/15.png
30,MM Sharma,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
31,Pankaj Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
32,P Simran Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
33,R Ravindra,KKR,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
34,MN Samuels,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
35,DP Nannes,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
36,OC McCoy,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
37,CA Ingram,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
38,K Upadhyay,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
39,BAW Mendis,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
40,Atharva Taide,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
41,RP Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
42,AM Salvi,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
43,MK Lomror,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
44,CJ Green,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
45,DL Vettori,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
46,LA Carseldine,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
47,AS Roy,KKR,https://documents.iplt20.com/ipl/IPLHeadshot2025/160.png
48,Priyansh Arya,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
49,TS Mills,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
50,AN Ghosh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
51,JP Duminy,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
52,Mukesh Choudhary,CSK,https://documents.iplt20.com/ipl/IPLHeadshot2025/970.png
53,Sunny Singh,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
54,SK Rasheed,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
55,RD Chahar,CSK,https://gallery.chennaisuperkings.com/PROD/TEAM/Team56playerImgNoBg_1773206941099.png
56,PVD Chameera,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
57,JO Holder,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
58,Monu Kumar,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
59,RT Ponting,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
60,FH Edwards,IPL,https://documents.iplt20.com/ipl/assets/images/Default-Men.png
61,Ashwani Kumar,MI,https://documents.iplt20.com/ipl/IPLHeadshot2025/3569.png
